                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
    #         #              |   |             #         #####~~~~~#|                |                                                                     #     #                  ######################                              
    ###########              |   |             #~~~~~~~~~~~~~~~~~~~#|                |                                                                     #     #                                                                      
                             |   |             #~~~~~~~~~~~~~~~~~~~#|                |                                                                     #     #                                                                      
                             |   |             #####################|                |                                                                     #     #                                                                      
                             |   |                                  |      #   #     |                                                                     #     #                                                                      
                             |   |                                  |      #   #||||||||                                                                   #     #                                                                      
                             |   |                                  |      #   #~~~~~~#|                                                                   #     #                                                                      
                             |   |                                  | #    #   #~~~~~~#|                                                                   #     #                                                                      
                             |   |                                  | #    #   #~~~~~~#|                    #                                              #######                                                                      
                             |   |                                  | #    #   #~~~~~~#|        #           #                                                                                                                           
                             |   |                                  | #    #   #~~~~~~#|        #           #                                                                                                                           
                             |   |                                  | #    #   #~~~~~~#|        #           #                                                                                                                       #   
                             |   |                                  | #    #   #~~~~~~#|        #           #                                                                                                        #              #   
                             |   |                                  | #    #####~~~~~~#|        #           #                                                                                                        #              #   
                             |   |                                  | #~~~~~~~~~~~~~~~#|        #############                                                                                                        #              #   
                             |   |                                  | #~~~~~~~~~~~~~~~#|                                                                                                                             #              #   
                             |   |                                  | #~~~~~~~~~~~~~~~#|                                                                             #              #                                #              #   
                        #    |   |                                  | #################|                                                                             #              #                                #              #   
            #           #    |   |          #  #                    |                  |                                                                             #              #                                #              #   
            #############    |   |          #  #                    |                  |                                                                             #              #                                #              #   
                             |   |          #  #                    |                  |                                                                             #              #                                #              #   
                   |||||||||||||||||||||||  #  #                    |                  |                               #                                             ################                                #              #   
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |                  |                     #         #                                                                                             ################   
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |                  |                     ###########                                                                                                                
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |||||||||||||||||#                                                                                                                                         
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#                                                                                                                                         
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#                                                                                                                                         
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#                                                                                                                                         
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#                                                                                                                                         
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#                                                                                                                                         
                   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#~~~~~~#~~#~~~~~#                                                                                                                                         
                   |#~~~~~~~#####~~~~~~~#|  #  #                    |        |#~~~~~~#~~#~~~~~#                                                                                                                                         
                   |#~~~~~~~#   #~~~~~~~#|  #  #                    |        |#~~~~~~#~~#~~~~~#            #                            #           #                                                                                   
                   |#~~~~~~~#   #~~~~~~~#|  #  #                    |        |#~~~~~~####~~~~~#            #        #                   #           #                                                                                   
               #   |#~~~~~~~#   #~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#            #        #                   #           #                                                                                   
      #        #   |#~~~~~~~#   #~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#            #        #                   #           #                                                                                   
      #        #   |#~~~~~~~#####~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#            #        #                   #           #                                                                                   
      #        #   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#~~~~~~~~~~~~~~~#            #        #                   #           #                                                                          #        
      #        #   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |#################            #        #                   #           #                                                           #              #        
      #        #   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |                             #        #                   #           #                                                           #              #        
      #        #   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |                             #        #                   #           #                                                           #              #        
      #        #   |#~~~~~~~~~~~~~~~~~~~#|  #  #                    |        |                             #        #                   #           #                                                           #              #        
      #        #   |#~~~~~~~~~~~~~~~~~~~#|  ####                    |        |                             #        #                   #           #                                           #         #     #              #        
      #        #   |#####################|                          |        |                             #        #                   #           #                                           #         #     #              #        
      #        #   |                     |                          |        |                             #        #                   #           #                                           #         #     #              #        
      #        #   |                     |           ||||||||||||||||||||||||||||||||||||#                 #        #                   #           #                                           #         #     #              #        
      #        #   |                     |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                 #        #                   #           #                                           #         #     #    #####     #        
      #        #   |                     |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                 #        #                   #           #                                           #         #     #    #   #     #        
      #        #   |                     |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                 #        #                   #           #                                           #         #     #    #   #     #        
      #        #   |                     |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                 ##########                   #############                                           #         #     #    #   #     #        
      #        #   |         #      #    |           |#~~~~~~~~~~~~~~~~~~~~~~######~~~~~~#                                                                                                      #         #     #    #   #     #        
      ##########   |         #      #    |           |#~~~~~~~~~~~~~~~~~~~~~~#    #~~~~~~#                                                                                                      #         #     #    #####     #        
                   |         #      #    |           |#~~~~~~~~~~~~~~~~~~~~~~#    #~~~~~~#                                                                                                      #         #     #              #        
                   |         #      #    |           |#~~~~~~~~~~~~~~~~~~~~~~#    #~~~~~~#                                                                                 #                    #         #     #              #        
                   |         #      #    |           |#~~~~~~~~~~~~~~~~~~~~~~######~~~~~~#                                                                     #           #                    #         #     #              #        
                   |         ########    |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                     #############                    #         #     ################        
                   |                     |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                                      #         #                             
                   |                     |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                                      #         #                             
                   |                     |           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#                                                                                                      #         #                             
          |||||||||||||||||||||||||||||# |           |####################################                                                                                  #                   #         #                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #                              #             #     #         #                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #                   #          #             #     ###########                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #                   #          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #                   #          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #                   #          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #                   #          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #                   #          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                       #####################          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |           |                                                                                                                      #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  ||||||||||||||||||||||                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~######~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~#    #~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~#    #~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~#    #~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~#    #~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~######~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          #             #                                             
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          #             #          #                                  
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          #             #          #     #                            
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |#~~~~~~~~~~~~~~~~~~#|                                                                                                          ###############          #     #                            
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |####################|                                                                                                                                   #     #                            
          |#~~~~~~~~~~~~~~~~~~~~~~~~~~~# |  |                    |                                                                                                                                   #     #                            
          |############################# |  |                    |                                                                                                                                   #     #                            
          |                              |  |                    |                                                                                                                                   #     #                            
          |                              |  |                    |                                                                                                                                   #     #                            
          |                              |  |                    |                                                                                                                                   #     #                            
          |                        #   # |  |                    |                                                                                         #                                         #     #                            
          |                        #   #|||||||                  |                                                                                         #                     #                   #     #                            
          |                        #   #~~~~~#|         |||||||||||||||||||||||                                                                            #                     #                   #     #                            
   #      |                 #      #   #~~~~~#|         |#~~~~~~~~~~~~~~~~~~~#|                                                                            #                     #                   #     #                            
 # #      |                 #      #   #~~~~~#|         |#~~~~~~~~~~~~~~~~~~~#|                                                                            #                     #                   #     #                            
 # #      |                 #      #   #~~~~~#|         |#~~~~~~~~~~~~~~~~~~~#|                                                                            #                     #                   #     #               #            
 # #      |                 #      #   #~~~~~#|         |#~~~~~~~~~~~~~~~~~~~#|                                                                            #                     #                   #     #               #     #      
 # #      |                 #      #   #~~~~~#|         |#~~~~~~######~~~~~~~#|                                                                            #                     #                   #     #               #     #      
 # #      |                 #      #   #~~~~~#|         |#~~~~~~#    #~~~~~~~#|                                                                            #                     #                   #######               #     #      
 # #      |                 #      #   #~~~~~#|         |#~~~~~~#    #~~~~~~~#|                                                                            #                     #                                         #     #      
 # #      |                 #      #   #~~~~~#|         |#~~~~~~#    #~~~~~~~#|                                                                            #                     #                                         #     #      
 # #      |                 #      #####~~~~~#|         |#~~~~~~#    #~~~~~~~#|                                                                            #       #####         #                                         #     #      
 # #      |                 #~~~~~~~~~~~~~~~~#|         |#~~~~~~######~~~~~~~#|                                                                            #       #   #         #                                         #     #      
 # #      |                 #~~~~~~~~~~~~~~~~#|         |#~~~~~~~~~~~~~~~~~~~#|                                                                            #       #   #         #                                         #     #      
 # #      |                 #~~~~~~~~~~~~~~~~#|         |#~~~~~~~~~~~~~~~~~~~#|                                                                            #       #####         #                                         #     #      
 # #      |                 ##################|         |#####################|                                                                            #                     #                                         #     #      
 # #      |                                   |         |                     |                                                                            #                     #                                         #     #      
 # #      |                                   |         |                     |                                                                            #                     #                                         #     #      
 # #      |                                   |         |                     |                                                                            #                     #                                         #######      
 # #      |                                   |         |                     |                                                                            #                     #                                                      
 ###      |                                   |         |                     |                                                                            #######################                                                      
          |                                   |         |                     |                                                                                                                                                         
          |                                   |         |                     |     #  #                                                                                                                                                
          |                         #|||||||||||||||||| |                     |     #  #                                                                                                                                                
          |                         #~~~~~~~~~~~~~~~~#| |                   ||||||||#  #        #                                                                                                                                       
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~#  #        #                 #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~#  #        #             #   #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~#  #        #             #   #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~#  #        #             #   #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~#  #        #             #   #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~#  #        #             #   #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~####        #             #   #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~~~~~~~~~~~~~#             #   #                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |#~~~~~~~~~~~~~~~~~~#             #####                                                                                                                     
          |                         #~~~~~~~~~~~~~~~~#| |                   |####################                                                                                                                                       
          |                         #~~~~~~~~~~~~~~~~#| |                   |                                                                                                                                                           
          |                         ##################| |                   |                                                                                                                                                           
          |                                           | |                   |                                                                                                              # #                                          
          |                                           | |                   |                                                                                                              # #                                          
          |                                           | |                   |                                                                                                              # #                                          
          |                                           | |                   |                                                                                                              # #                                          
          |                                     |||||||||||||||||||||#      |                                                                                                              # #                                          
          |               #                     |#~~~~~~~~~~~~~~~~~~~#      |                                                                                                              # #                                          
          |               #               #     |#~~~~~~~~~~~~~~~~~~~#      |                                                                                                              # #                                          
          |               #               #     |#~~~~~~~~~~~~~~~~~~~#      |                                                                                                              # #                                          
          |               #               #     |#~~~~~~~~~~~~~~~~~~~#      |                                                                                                              # #                                          
          |               #               #     |#~~~~~~~~~~~~~~~~~~~#      |                                                                                                              # #        #                                 
          |               #               #     |#~~~~~~~~~~~~~~~~~~~#      |                                  #                                                                           # #        #                   #             
          |               #               #     |#~~~~~~~~~~~~~~~~~~~#      |                              #   #                                                                           # #        #                   #             
          |               #     #   #     #     |#~~~~~~~~~~~~~~~~~~~#      |                              #   #                                                                           # #        #####################             
          |               #     #   #     #     |#~~~~~~~~~~~~~~~~~~~#      |                              #   #                                                                           # #                                          
          |               #     #   #     #     |#~~~~~~~~~~~~~~~~~~~#      |                              #   #                                                                           # #                                          
          |               #     #   #     #     |#####################      |                              #   #                                                                           # #                                          
          |               #     #####     #     |                           |                              #   #                                                                           # #                                          
          |               #               #     |                           |                              #   #                                                                           # #                                          
          |               #               #     |                  #   #    |                              #   #                                                                           # #                                          
          |               #               #     |                  #   #|||||||                            #   #                                                                           ###                                          
          |               #               #     |                  #   #~~~~~#|                            #   #                        #         #                          #                                                          
          |               #               #     |            #     #   #~~~~~#|                            #   #                        #         #                          #         #                                                
          |               #               #     |            #     #   #~~~~~#|                            #   #                        ###########                          #         #                                                
          |               #               #     |            #     #   #~~~~~#|                            #   #                                                             ###########                                                
          |               #               #     |            #     #   #~~~~~#|                            #   #                                                                                                                        
          |               #               #     |            #     #   #~~~~~#|                            #   #                                                                                                                        
          |               #               #     |            #     #   #~~~~~#|                            #   #         #                                                                                                              
          |               #################     |            #     #####~~~~~#|                            #   #         #                       #                                                                                      
          |                                     |            #~~~~~~~~~~~~~~~#|                            #   #         #                       #                                                                                      
          |                                     |            #~~~~~~~~~~~~~~~#|                            #   #         #                       #                                                                                      
          |                                     |            #~~~~~~~~~~~~~~~#|                            #   #         #                       #                                                                                      
          |                                     |            #################|                            #####         #     ##########        #                                                                                      
          |                                     |                             |                                          #     #        #        #                                                               #        #             
          |                                     |                             |                                          #     #        #        #                                                               #        #             
          |                                     |                             |                                          #     #        #        #                                                               #        #             
          |                                     |                             |                                          #     #        #        #                                                               #        #             
          |                                     |                             |                                          #     ##########        #                                                               #        #             
          |                                     |                             |                                          #                       #                                                               #        #             
          |                             ||||||||||||||||||||||||||||||||||||||||||||||||||||                             #                       #                                                               #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                             #                       #                                                               #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                             #                       #                                                               #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                             #                       #                                  #                            #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#############~~~~~~~~~~~#|                             #                       #                                  #  #                         #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#           #~~~~~~~~~~~#|                             #                       #                                  #  #                         #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#           #~~~~~~~~~~~#|                             #########################                                  #  #                         #        #             
          |                             |#~~~~~~~~~~~~~~~~~~~~~~~~#############~~~~~~~~~~~#|                                                                                        #  #                         #        #             
 ||||||||||||                           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                         #        #             
 |#~~~~~~~~#|                           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                         #        #             
 |#~~~~~~~~#|           #               |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                         ##########             
 |#~~~~~~~~#|           #   #           |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |##################################################|                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #   #           |                                                  |                                                                                        #  #                                                
 |#~~~~~~~~#|           #####           |                                                  |                                                                                        #  #                                                
 |##########|                           |                                                  |                                                                                        #  #                                                
 |          |                    #|||||||||||||||||||                                      |                                                                                        ####                                                
 |          |                    #~~~~~~~~~~~~~~~~~#|                         #    #       |                                                                                                                                            
 |          |                    #~~~~~~~~~~~~~~~~~#|                         #    #       |                                                                                                                #                           
 |          |                    #~~~~~~~~####~~~~~#|                   #     #    #||||||||||                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
 |          |                    #~~~~~~~~#  #~~~~~#|                   #     #    #~~~~~~~~#|                                                                                                              #           #               
